Activity Title,Category
Music festival,party
Playing soccer,sports
Spontaneous decision,NA
Graduation celebration,party
Business presentation,formal
Watching a live game,sports
Spontaneous decision,NA
Casual Friday at work,casual
Relaxing on the couch,home
Casual business meeting,smart casual
Attending a workshop,smart casual
Visiting a coworking space,smart casual
Networking event,smart casual
Miscellaneous activity,NA
Beach vacation,travel
Beach vacation,travel
Uncategorized event,NA
General task,NA
Traveling by train,travel
Having a picnic,casual
Watching a live game,sports
Ethnic music concert,ethnic
Birthday celebration,party
No specific activity,NA
Beach vacation,travel
Undefined purpose,NA
Semi-formal charity event,smart casual
Casual Friday at work,casual
Playing soccer,sports
Daytime wedding,smart casual
Attending a seminar,formal
Camping in the woods,travel
Strolling through a market,casual
Relaxing on the couch,home
Watching a live game,sports
Spontaneous decision,NA
Hiking on a trail,sports
Camping in the woods,travel
Miscellaneous activity,NA
Meeting a friend,casual
Taking a cruise,travel
Housewarming party,party
Family game night,home
Visiting a coworking space,smart casual
Cycling in the park,sports
New Year's Eve party,party
Cleaning the house,home
Hiking on a trail,sports
Reading a book,home
Cooking ethnic food,ethnic
Road trip,travel
Hiking on a trail,sports
Unplanned event,NA
Formal wedding,formal
Organizing a closet,home
Anniversary party,party
Visiting a historic site,travel
Visiting a historic site,travel
Formal wedding,formal
Daytime wedding,smart casual
Housewarming party,party
Corporate gala dinner,formal
Taking a cruise,travel
Meeting a friend,casual
Traveling by train,travel
Wearing traditional attire for a celebration,ethnic
Award ceremony,formal
Activity not specified,NA
Relaxing on the couch,home
Morning run,sports
Award ceremony,formal
Exploring a new city,travel
Camping in the woods,travel
Exploring a new city,travel
Cleaning the house,home
Uncategorized event,NA
Organizing a closet,home
Uncategorized event,NA
Window shopping,casual
Networking conference,formal
Birthday celebration,party
Formal fundraising event,formal
Dancing at a cultural night,ethnic
Signing a business contract,formal
Formal fundraising event,formal
Attending a cultural festival,ethnic
Dancing at a cultural night,ethnic
Office meeting,formal
Morning run,sports
Reading a book,home
Visiting a historic site,travel
No specific activity,NA
Attending a workshop,smart casual
Watching a folk dance performance,ethnic
Window shopping,casual
Casual business meeting,smart casual
Cleaning the house,home
General task,NA
Semi-formal charity event,smart casual
Visiting a coworking space,smart casual
Gardening,home
Shopping at the mall,casual
Halloween party,party
Office meeting,formal
Relaxing on the couch,home
Visiting a café,casual
Attending a cultural festival,ethnic
Visiting a coworking space,smart casual
Going to the movies,casual
Wedding reception,party
Formal fundraising event,formal
Surprise party,party
New Year's Eve party,party
Undefined purpose,NA
Learning traditional crafts,ethnic
Housewarming party,party
Watching a folk dance performance,ethnic
Weekend getaway,travel
Traveling by train,travel
Beach vacation,travel
Learning traditional crafts,ethnic
Club night,party
Uncategorized event,NA
Halloween party,party
Business presentation,formal
Cleaning the house,home
Activity not specified,NA
Casual business meeting,smart casual
Meeting a friend,casual
Traveling by train,travel
Camping in the woods,travel
Cooking dinner,home
Formal fundraising event,formal
Cooking ethnic food,ethnic
Miscellaneous activity,NA
Watching TV,home
No specific activity,NA
Award ceremony,formal
Strolling through a market,casual
Placeholder event,NA
Award ceremony,formal
Visiting a café,casual
Watching a folk dance performance,ethnic
Networking event,smart casual
Placeholder event,NA
Office meeting,formal
Semi-formal charity event,smart casual
Anniversary party,party
Visiting a café,casual
Visiting a café,casual
Taking a cruise,travel
Backpacking adventure,travel
Club night,party
Road trip,travel
Relaxing on the couch,home
Beach vacation,travel
Rock climbing,sports
Watching a live game,sports
Club night,party
Cleaning the house,home
Brunch with colleagues,smart casual
Award ceremony,formal
Semi-formal charity event,smart casual
Family game night,home
Working from home,home
General task,NA
Casual Friday at work,casual
Job interview,formal
Practicing yoga,sports
Attending a cultural festival,ethnic
Window shopping,casual
Camping in the woods,travel
Going to the movies,casual
Casual business meeting,smart casual
Tennis match,sports
Dancing at a cultural night,ethnic
Formal fundraising event,formal
Signing a business contract,formal
Dancing at a cultural night,ethnic
Watching a folk dance performance,ethnic
Taking a cruise,travel
Cooking dinner,home
Walking in the park,casual
Graduation celebration,party
Working from home,home
Meeting a friend,casual
Meeting a friend,casual
Playing soccer,sports
Anniversary party,party
Placeholder event,NA
Relaxing on the couch,home
Daytime wedding,smart casual
Formal wedding,formal
Cooking dinner,home
Dancing at a cultural night,ethnic
Cooking dinner,home
Gardening,home
Signing a business contract,formal
Watching a folk dance performance,ethnic
Dinner at a fancy restaurant,smart casual
Cleaning the house,home
Cycling in the park,sports
Hiking on a trail,sports
Job interview,formal
Rock climbing,sports
Undefined purpose,NA
Wedding reception,party
Reading a book,home
Graduation celebration,party
Housewarming party,party
Signing a business contract,formal
Traveling by train,travel
Traveling by train,travel
Visiting a coworking space,smart casual
Award ceremony,formal
Morning run,sports
Halloween party,party
Placeholder event,NA
Taking a cruise,travel
Meeting a friend,casual
Reading a book,home
Job interview,formal
Housewarming party,party
Playing soccer,sports
Casual Friday at work,casual
Morning run,sports
Undefined purpose,NA
Networking conference,formal
Cooking ethnic food,ethnic
Dancing at a cultural night,ethnic
Family game night,home
Exploring a new city,travel
Reading a book,home
Wedding reception,party
Anniversary party,party
Backpacking adventure,travel
Unplanned event,NA
Gallery opening,smart casual
Cooking ethnic food,ethnic
Attending a seminar,formal
Playing soccer,sports
Networking conference,formal
Tennis match,sports
Housewarming party,party
Corporate gala dinner,formal
Attending a seminar,formal
Watching a live game,sports
Visiting a coworking space,smart casual
Miscellaneous activity,NA
Exploring a new city,travel
Graduation celebration,party
Cycling in the park,sports
Undefined purpose,NA
Anniversary party,party
Business presentation,formal
Cycling in the park,sports
Family game night,home
Brunch with colleagues,smart casual
Watching a folk dance performance,ethnic
Gardening,home
Halloween party,party
Book launch party,smart casual
Going to the gym,sports
Rock climbing,sports
Miscellaneous activity,NA
Exploring a new city,travel
Gallery opening,smart casual
Family game night,home
Doing laundry,home
Gardening,home
Housewarming party,party
General task,NA
Road trip,travel
Swimming at the pool,sports
Housewarming party,party
Backpacking adventure,travel
Relaxing on the couch,home
Hiking trip,travel
Networking conference,formal
Networking event,smart casual
Activity awaiting classification,NA
Learning traditional crafts,ethnic
Surprise party,party
Going to the movies,casual
Hiking trip,travel
Surprise party,party
Miscellaneous activity,NA
Semi-formal charity event,smart casual
Cycling in the park,sports
Placeholder event,NA
Attending a cultural festival,ethnic
Daytime wedding,smart casual
Hiking on a trail,sports
Visiting a heritage site,ethnic
Anniversary party,party
Formal wedding,formal
New Year's Eve party,party
Job interview,formal
Visiting a historic site,travel
Family game night,home
Miscellaneous activity,NA
Swimming at the pool,sports
Gallery opening,smart casual
Uncategorized event,NA
Beach vacation,travel
Relaxing at a coffee shop,casual
Spontaneous decision,NA
Backpacking adventure,travel
Gardening,home
Ethnic music concert,ethnic
Watching TV,home
Attending a seminar,formal
Undefined purpose,NA
Surprise party,party
Club night,party
Learning traditional crafts,ethnic
Rock climbing,sports
Hiking on a trail,sports
Semi-formal charity event,smart casual
Activity not specified,NA
Undefined purpose,NA
Doing laundry,home
Birthday celebration,party
Tennis match,sports
Traveling by train,travel
Morning run,sports
Visiting a heritage site,ethnic
Networking event,smart casual
Participating in a local tradition,ethnic
Cooking dinner,home
Traveling by train,travel
Camping in the woods,travel
Meeting a friend,casual
Learning traditional crafts,ethnic
Activity not specified,NA
Attending a workshop,smart casual
Halloween party,party
Participating in a local tradition,ethnic
Brunch with colleagues,smart casual
Attending a workshop,smart casual
Corporate gala dinner,formal
Club night,party
Relaxing on the couch,home
Visiting a historic site,travel
Having a picnic,casual
Traveling by train,travel
Corporate gala dinner,formal
Weekend getaway,travel
Spontaneous decision,NA
Window shopping,casual
Shopping at the mall,casual
Activity awaiting classification,NA
Attending a workshop,smart casual
Tennis match,sports
Shopping at the mall,casual
General task,NA
Hiking on a trail,sports
Watching a live game,sports
Corporate gala dinner,formal
Walking in the park,casual
Business presentation,formal
Visiting a café,casual
Activity not specified,NA
Networking conference,formal
Book launch party,smart casual
Cooking dinner,home
Watching a folk dance performance,ethnic
Daytime wedding,smart casual
Business presentation,formal
Signing a business contract,formal
Hiking trip,travel
Walking in the park,casual
Miscellaneous activity,NA
Family game night,home
Strolling through a market,casual
Office meeting,formal
Gallery opening,smart casual
Learning traditional crafts,ethnic
Meeting a friend,casual
Housewarming party,party
Activity awaiting classification,NA
Signing a business contract,formal
Beach vacation,travel
Relaxing at a coffee shop,casual
Ethnic music concert,ethnic
Practicing yoga,sports
Organizing a closet,home
Hiking trip,travel
Wearing traditional attire for a celebration,ethnic
Attending a workshop,smart casual
Camping in the woods,travel
Attending a seminar,formal
New Year's Eve party,party
Graduation celebration,party
Housewarming party,party
Activity not specified,NA
Doing laundry,home
New Year's Eve party,party
Camping in the woods,travel
Hiking trip,travel
Working from home,home
Attending a cultural festival,ethnic
Participating in a local tradition,ethnic
Joining a cultural workshop,ethnic
Hiking trip,travel
Halloween party,party
Gardening,home
Cooking ethnic food,ethnic
